gender,nationality,source,target,weight
Men,American,looks,1,0.18
Men,American,looks,2,0.13
Men,American,personality,5,0.08
Men,Arabian,money,5,0.16
Women,Malaysian,money,5,0.25
Women,Malaysian,money,6,0.21
Women,Malaysian,shared interests,1,0.08
Women,Malaysian,shared interests,2,0.15
Women,Malaysian,shared interests,3,0.19
Women,Malaysian,shared interests,4,0.17
Women,Malaysian,shared interests,5,0.2
Women,Malaysian,shared interests,6,0.22
Men,Norwegian,looks,1,0.14
Men,Norwegian,looks,2,0.16
Men,Arabian,money,6,0.65
Men,Norwegian,looks,3,0.21
Men,Norwegian,looks,4,0.19
Men,Norwegian,looks,5,0.24
Men,Norwegian,looks,6,0.05
Men,Norwegian,personality,1,0.65
Men,Norwegian,personality,2,0.17
Men,Norwegian,personality,3,0.06
Men,Norwegian,personality,4,0.06
Men,Norwegian,personality,5,0.02
Men,Norwegian,personality,6,0.03
Men,Arabian,shared interests,1,0.15
Men,Norwegian,humor,1,0.05
Men,Norwegian,humor,2,0.28
Men,Norwegian,humor,3,0.3
Men,Norwegian,humor,4,0.18
Men,Norwegian,humor,5,0.17
Men,Norwegian,humor,6,0.01
Men,Norwegian,intelligence,1,0.06
Men,Norwegian,intelligence,2,0.15
Men,Norwegian,intelligence,3,0.23
Men,Norwegian,intelligence,4,0.27
Men,Arabian,shared interests,2,0.19
Men,Norwegian,intelligence,5,0.24
Men,Norwegian,intelligence,6,0.04
Men,Norwegian,money,1,0.01
Men,Norwegian,money,2,0.01
Men,Norwegian,money,3,0.03
Men,Norwegian,money,4,0.05
Men,Norwegian,money,5,0.11
Men,Norwegian,money,6,0.79
Men,Norwegian,shared interests,1,0.08
Men,Norwegian,shared interests,2,0.22
Men,Arabian,shared interests,3,0.13
Men,Norwegian,shared interests,3,0.17
Men,Norwegian,shared interests,4,0.24
Men,Norwegian,shared interests,5,0.21
Men,Norwegian,shared interests,6,0.07
Women,Norwegian,looks,1,0.05
Women,Norwegian,looks,2,0.09
Women,Norwegian,looks,3,0.1
Women,Norwegian,looks,4,0.22
Women,Norwegian,looks,5,0.37
Women,Norwegian,looks,6,0.17
Men,Arabian,shared interests,4,0.15
Women,Norwegian,personality,1,0.66
Women,Norwegian,personality,2,0.2
Women,Norwegian,personality,3,0.07
Women,Norwegian,personality,4,0.05
Women,Norwegian,personality,5,0.01
Women,Norwegian,personality,6,0.01
